# engagement: on knob=gathered-heads env -u DS4_METAL_DISABLE_DECODE_RAW_GATHERED_ATTN DS4_METAL_TRACE_M5_FLASH_ATTN_PACKED32_REDUCE=1 ./ds4-bench -m /Users/evanhoffman/models/deepseek-v4-flash-aproj/DeepSeek-V4-Flash-IQ2XXS-w2Q2K-AProjQ4-SExpQ8-OutQ8-chat-v2-imatrix-0731.gguf --metal --prompt-file /Users/evanhoffman/git/ds4-171-head/speed-bench/promessi_sposi.txt --ctx-start 2048 --ctx-max 2048 --step-incr 2048 --gen-tokens 128
ds4: Metal device Apple M5 Max, 128.00 GiB RAM
ds4: Metal 4 tensor API enabled for Tensor kernels
ds4: drift-patch flags hc_stable=on norm_unify=on kv_raw_f32=off rope_exp2_log2=off math_safe=off tensor_matmul=on
ds4: Metal model views created in 1.964 ms, residency requested in 808.488 ms, warmup 3.919 ms (mapped 80504.67 MiB from offset 5.09 MiB)
ds4: Metal mapped mmaped model as 1 overlapping shared buffers
ds4: metal backend initialized for graph diagnostics
ds4: memory: KV 0.21 GiB (raw 0.19 + compressed 0.02) + buffers 0.01 GiB + resident model 78.62 GiB = 78.83 GiB planned
ds4: memory detail: ctx=2177 prefill_cap=2177 raw_kv_rows=2304 compressed_kv_rows=546 backend=metal
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
ds4: packed FA use=1 max_threads=1024 tew=32 tgmem=32768 need=24448
